product_id,product_name,production_qty,material_id,material_name,qty_required,current_stock,shortage,unit,unit_cost,order_cost,supplier,lead_time,expected_arrival
MENU-001,Espresso,652.93,INV-0001,Espresso Bean Arabica,11752.74,32540.4,0.0,gram,150.0,0.0,PT Gayo Kopi Utama,4,05 July 2025
MENU-001,Espresso,652.93,INV-0025,Paper Cup 8oz,652.93,8453.0,0.0,pcs,800.0,0.0,PT Kemasindo Pack,4,05 July 2025
MENU-001,Espresso,652.93,INV-0029,Lid 8oz,652.93,12939.0,0.0,pcs,200.0,0.0,PT Kemasindo Pack,4,05 July 2025
MENU-001,Espresso,652.93,INV-0033,Wooden Stirrer,652.93,5901.0,0.0,pcs,100.0,0.0,PT Kemasindo Pack,4,05 July 2025
MENU-002,Americano,701.83,INV-0001,Espresso Bean Arabica,12632.94,32540.4,0.0,gram,150.0,0.0,PT Gayo Kopi Utama,4,05 July 2025
MENU-002,Americano,701.83,INV-0026,Paper Cup 12oz,701.83,12506.0,0.0,pcs,1000.0,0.0,PT Kemasindo Pack,4,05 July 2025
MENU-002,Americano,701.83,INV-0030,Lid 12-16oz,701.83,5527.0,0.0,pcs,250.0,0.0,PT Kemasindo Pack,4,05 July 2025
MENU-002,Americano,701.83,INV-0033,Wooden Stirrer,701.83,5901.0,0.0,pcs,100.0,0.0,PT Kemasindo Pack,4,05 July 2025
MENU-003,Iced Americano,989.43,INV-0001,Espresso Bean Arabica,17809.74,32540.4,0.0,gram,150.0,0.0,PT Gayo Kopi Utama,4,05 July 2025
MENU-003,Iced Americano,989.43,INV-0024,Ice Cube,178097.4,120043.8,58053.6,gram,2.0,116107.2,PT Agro Boga,3,04 July 2025
MENU-003,Iced Americano,989.43,INV-0028,Plastic Cup 16oz,989.43,15146.0,0.0,pcs,600.0,0.0,PT Kemasindo Pack,4,05 July 2025
MENU-003,Iced Americano,989.43,INV-0031,Dome Lid,989.43,6153.0,0.0,pcs,300.0,0.0,PT Kemasindo Pack,4,05 July 2025
MENU-003,Iced Americano,989.43,INV-0032,Paper Straw,989.43,23148.0,0.0,pcs,150.0,0.0,PT Kemasindo Pack,4,05 July 2025
MENU-004,Caffe Latte,885.89,INV-0001,Espresso Bean Arabica,15946.02,32540.4,0.0,gram,150.0,0.0,PT Gayo Kopi Utama,4,05 July 2025
MENU-004,Caffe Latte,885.89,INV-0004,Fresh Milk,159460.2,160018.5,0.0,ml,15.0,0.0,PT Indomilk Industri,2,03 July 2025
