date,product_id,sales_qty,current_stock,selling_price,unit_cost,lead_time_days,promotion
2026-05-17,PRD001,225.0,1200.0,15000.0,10000.0,3.0,1.0
2026-05-17,PRD002,188.0,900.0,18000.0,13000.0,4.0,0.0
2026-05-17,PRD003,150.0,700.0,25000.0,19000.0,5.0,0.0
2026-05-17,PRD004,138.0,500.0,12000.0,8000.0,2.0,0.0
2026-05-17,PRD005,112.0,450.0,8000.0,5000.0,3.0,0.0
2026-05-18,PRD001,178.0,1190.0,15000.0,10000.0,3.0,0.0
2026-05-18,PRD002,148.0,890.0,18000.0,13000.0,4.0,0.0
2026-05-18,PRD003,118.0,690.0,25000.0,19000.0,5.0,0.0
2026-05-18,PRD004,108.0,490.0,12000.0,8000.0,2.0,0.0
2026-05-18,PRD005,88.0,440.0,8000.0,5000.0,3.0,0.0
2026-05-19,PRD001,176.0,1180.0,15000.0,10000.0,3.0,0.0
2026-05-19,PRD002,146.0,880.0,18000.0,13000.0,4.0,0.0
2026-05-19,PRD003,116.0,680.0,25000.0,19000.0,5.0,0.0
2026-05-19,PRD004,106.0,480.0,12000.0,8000.0,2.0,0.0
2026-05-19,PRD005,86.0,430.0,8000.0,5000.0,3.0,1.0
2026-05-20,PRD001,192.0,1170.0,15000.0,10000.0,3.0,0.0
2026-05-20,PRD002,162.0,870.0,18000.0,13000.0,4.0,0.0
2026-05-20,PRD003,132.0,670.0,25000.0,19000.0,5.0,0.0
2026-05-20,PRD004,122.0,470.0,12000.0,8000.0,2.0,1.0
2026-05-20,PRD005,102.0,420.0,8000.0,5000.0,3.0,0.0
2026-05-21,PRD001,190.0,1160.0,15000.0,10000.0,3.0,0.0
2026-05-21,PRD002,160.0,860.0,18000.0,13000.0,4.0,0.0
2026-05-21,PRD003,130.0,660.0,25000.0,19000.0,5.0,1.0
2026-05-21,PRD004,120.0,460.0,12000.0,8000.0,2.0,0.0
2026-05-21,PRD005,100.0,410.0,8000.0,5000.0,3.0,0.0
2026-05-22,PRD001,168.0,1150.0,15000.0,10000.0,3.0,0.0
2026-05-22,PRD002,138.0,850.0,18000.0,13000.0,4.0,1.0
2026-05-22,PRD003,108.0,650.0,25000.0,19000.0,5.0,0.0
2026-05-22,PRD004,98.0,450.0,12000.0,8000.0,2.0,0.0
2026-05-22,PRD005,78.0,400.0,8000.0,5000.0,3.0,0.0
2026-05-23,PRD001,230.0,1140.0,15000.0,10000.0,3.0,1.0
2026-05-23,PRD002,192.0,840.0,18000.0,13000.0,4.0,0.0
